Coverage,Quantile fg. ratio (Mean Risk),Quantile fg. ratio (Std Dev),Equally-w. class avg. (Mean Risk),Equally-w. class avg. (Std Dev),Imbalance-w. class avg. (Mean Risk),Imbalance-w. class avg. (Std Dev),GMM_pixel (Mean Risk),GMM_pixel (Std Dev),GMM (Mean Risk),GMM (Std Dev),GMM_spatial (Mean Risk),GMM_spatial (Std Dev),Patch 10 (Mean Risk),Patch 10 (Std Dev),Patch 20 (Mean Risk),Patch 20 (Std Dev),Quantile 0.75 (Mean Risk),Quantile 0.75 (Std Dev),Mean (Mean Risk),Mean (Std Dev),Quantile 0.9 (Mean Risk),Quantile 0.9 (Std Dev),Quantile 0.6 (Mean Risk),Quantile 0.6 (Std Dev),Patch 50 (Mean Risk),Patch 50 (Std Dev),Threshold 0.3 (Mean Risk),Threshold 0.3 (Std Dev),Threshold 0.5 (Mean Risk),Threshold 0.5 (Std Dev),Threshold 0.7 (Mean Risk),Threshold 0.7 (Std Dev)
0.136986301369863,0.024933016657829286,0.04235230524395702,0.024933016657829286,0.04235230524395702,0.3939898872519843,0.3594704891619107,0.6729920729226433,0.4443553821261599,0.878435515827965,0.31411532364666017,0.7768817100883462,0.39716223582331817,0.3939898872519843,0.3594704891619107,0.3939898872519843,0.3594704891619107,0.3939898872519843,0.3594704891619107,0.11152254974842071,0.05475505799413102,0.7051346866912208,0.4023037844940061,0.3939898872519843,0.3594704891619107,0.3939898872519843,0.3594704891619107,0.04112499284744263,0.05799147021103312,0.12883301174640654,0.036250403381719046,0.1417548989057541,0.13255395529162825
0.14383561643835616,0.024933016657829286,0.04235230524395702,0.024933016657829286,0.04235230524395702,0.3939898872519843,0.3594704891619107,0.6729920729226433,0.4443553821261599,0.878435515827965,0.31411532364666017,0.7768817100883462,0.39716223582331817,0.3939898872519843,0.3594704891619107,0.3939898872519843,0.3594704891619107,0.3939898872519843,0.3594704891619107,0.11152254974842071,0.05475505799413102,0.7051346866912208,0.4023037844940061,0.3939898872519843,0.3594704891619107,0.3939898872519843,0.3594704891619107,0.04112499284744263,0.05799147021103312,0.12883301174640654,0.036250403381719046,0.1417548989057541,0.13255395529162825
0.1506849315068493,0.024933016657829286,0.04235230524395702,0.024933016657829286,0.04235230524395702,0.3939898872519843,0.3594704891619107,0.6729920729226433,0.4443553821261599,0.878435515827965,0.31411532364666017,0.7768817100883462,0.39716223582331817,0.3939898872519843,0.3594704891619107,0.3939898872519843,0.3594704891619107,0.3939898872519843,0.3594704891619107,0.11152254974842071,0.05475505799413102,0.7051346866912208,0.4023037844940061,0.3939898872519843,0.3594704891619107,0.3939898872519843,0.3594704891619107,0.04112499284744263,0.05799147021103312,0.12883301174640654,0.036250403381719046,0.1417548989057541,0.13255395529162825
0.15753424657534246,0.024933016657829286,0.04235230524395702,0.024933016657829286,0.04235230524395702,0.3939898872519843,0.3594704891619107,0.6729920729226433,0.4443553821261599,0.878435515827965,0.31411532364666017,0.7768817100883462,0.39716223582331817,0.3939898872519843,0.3594704891619107,0.3939898872519843,0.3594704891619107,0.3939898872519843,0.3594704891619107,0.11152254974842071,0.05475505799413102,0.7051346866912208,0.4023037844940061,0.3939898872519843,0.3594704891619107,0.3939898872519843,0.3594704891619107,0.04112499284744263,0.05799147021103312,0.12883301174640654,0.036250403381719046,0.1417548989057541,0.13255395529162825
0.1643835616438356,0.024933016657829286,0.04235230524395702,0.024933016657829286,0.04235230524395702,0.3939898872519843,0.3594704891619107,0.6729920729226433,0.4443553821261599,0.878435515827965,0.31411532364666017,0.7768817100883462,0.39716223582331817,0.3939898872519843,0.3594704891619107,0.3939898872519843,0.3594704891619107,0.3939898872519843,0.3594704891619107,0.11152254974842071,0.05475505799413102,0.7051346866912208,0.4023037844940061,0.3939898872519843,0.3594704891619107,0.3939898872519843,0.3594704891619107,0.04112499284744263,0.05799147021103312,0.12883301174640654,0.036250403381719046,0.1417548989057541,0.13255395529162825
0.17123287671232876,0.024933016657829286,0.04235230524395702,0.024933016657829286,0.04235230524395702,0.3939898872519843,0.3594704891619107,0.6729920729226433,0.4443553821261599,0.878435515827965,0.31411532364666017,0.7768817100883462,0.39716223582331817,0.3939898872519843,0.3594704891619107,0.3939898872519843,0.3594704891619107,0.3939898872519843,0.3594704891619107,0.11152254974842071,0.05475505799413102,0.7051346866912208,0.4023037844940061,0.3939898872519843,0.3594704891619107,0.3939898872519843,0.3594704891619107,0.04112499284744263,0.05799147021103312,0.12883301174640654,0.036250403381719046,0.1417548989057541,0.13255395529162825
0.1780821917808219,0.024933016657829286,0.04235230524395702,0.024933016657829286,0.04235230524395702,0.3939898872519843,0.3594704891619107,0.6729920729226433,0.4443553821261599,0.878435515827965,0.31411532364666017,0.7768817100883462,0.39716223582331817,0.3939898872519843,0.3594704891619107,0.3939898872519843,0.3594704891619107,0.3939898872519843,0.3594704891619107,0.11152254974842071,0.05475505799413102,0.7051346866912208,0.4023037844940061,0.3939898872519843,0.3594704891619107,0.3939898872519843,0.3594704891619107,0.04112499284744263,0.05799147021103312,0.12883301174640654,0.036250403381719046,0.1417548989057541,0.13255395529162825
0.18493150684931506,0.024933016657829286,0.04235230524395702,0.024933016657829286,0.04235230524395702,0.3939898872519843,0.3594704891619107,0.6729920729226433,0.4443553821261599,0.878435515827965,0.31411532364666017,0.7768817100883462,0.39716223582331817,0.3939898872519843,0.3594704891619107,0.3939898872519843,0.3594704891619107,0.3939898872519843,0.3594704891619107,0.11152254974842071,0.05475505799413102,0.7051346866912208,0.4023037844940061,0.3939898872519843,0.3594704891619107,0.3939898872519843,0.3594704891619107,0.04112499284744263,0.05799147021103312,0.12883301174640654,0.036250403381719046,0.1417548989057541,0.13255395529162825
0.1917808219178082,0.024933016657829286,0.04235230524395702,0.024933016657829286,0.04235230524395702,0.3939898872519843,0.3594704891619107,0.6729920729226433,0.4443553821261599,0.878435515827965,0.31411532364666017,0.7768817100883462,0.39716223582331817,0.3939898872519843,0.3594704891619107,0.3939898872519843,0.3594704891619107,0.3939898872519843,0.3594704891619107,0.11152254974842071,0.05475505799413102,0.7051346866912208,0.4023037844940061,0.3939898872519843,0.3594704891619107,0.3939898872519843,0.3594704891619107,0.04112499284744263,0.05799147021103312,0.12883301174640654,0.036250403381719046,0.1417548989057541,0.13255395529162825
0.19863013698630136,0.024933016657829286,0.04235230524395702,0.024933016657829286,0.04235230524395702,0.3939898872519843,0.3594704891619107,0.6729920729226433,0.4443553821261599,0.878435515827965,0.31411532364666017,0.7768817100883462,0.39716223582331817,0.3939898872519843,0.3594704891619107,0.3939898872519843,0.3594704891619107,0.3939898872519843,0.3594704891619107,0.11152254974842071,0.05475505799413102,0.7051346866912208,0.4023037844940061,0.3939898872519843,0.3594704891619107,0.3939898872519843,0.3594704891619107,0.04112499284744263,0.05799147021103312,0.12883301174640654,0.036250403381719046,0.1417548989057541,0.13255395529162825
0.2054794520547945,0.024933016657829286,0.04235230524395702,0.024933016657829286,0.04235230524395702,0.3939898872519843,0.3594704891619107,0.6729920729226433,0.4443553821261599,0.878435515827965,0.31411532364666017,0.7768817100883462,0.39716223582331817,0.3939898872519843,0.3594704891619107,0.3939898872519843,0.3594704891619107,0.3939898872519843,0.3594704891619107,0.11152254974842071,0.05475505799413102,0.7051346866912208,0.4023037844940061,0.3939898872519843,0.3594704891619107,0.3939898872519843,0.3594704891619107,0.04112499284744263,0.05799147021103312,0.12883301174640654,0.036250403381719046,0.1417548989057541,0.13255395529162825
0.21232876712328766,0.024933016657829286,0.04235230524395702,0.024933016657829286,0.04235230524395702,0.3939898872519843,0.3594704891619107,0.6729920729226433,0.4443553821261599,0.878435515827965,0.31411532364666017,0.7768817100883462,0.39716223582331817,0.3939898872519843,0.3594704891619107,0.3939898872519843,0.3594704891619107,0.3939898872519843,0.3594704891619107,0.11152254974842071,0.05475505799413102,0.7051346866912208,0.4023037844940061,0.3939898872519843,0.3594704891619107,0.3939898872519843,0.3594704891619107,0.04112499284744263,0.05799147021103312,0.12883301174640654,0.036250403381719046,0.1417548989057541,0.13255395529162825
0.2191780821917808,0.024933016657829286,0.04235230524395702,0.024933016657829286,0.04235230524395702,0.3939898872519843,0.3594704891619107,0.6729920729226433,0.4443553821261599,0.878435515827965,0.31411532364666017,0.7768817100883462,0.39716223582331817,0.3939898872519843,0.3594704891619107,0.3939898872519843,0.3594704891619107,0.3939898872519843,0.3594704891619107,0.11152254974842071,0.05475505799413102,0.7051346866912208,0.4023037844940061,0.3939898872519843,0.3594704891619107,0.3939898872519843,0.3594704891619107,0.04112499284744263,0.05799147021103312,0.12883301174640654,0.036250403381719046,0.1417548989057541,0.13255395529162825
0.22602739726027396,0.024933016657829286,0.04235230524395702,0.024933016657829286,0.04235230524395702,0.3939898872519843,0.3594704891619107,0.6729920729226433,0.4443553821261599,0.878435515827965,0.31411532364666017,0.7768817100883462,0.39716223582331817,0.3939898872519843,0.3594704891619107,0.3939898872519843,0.3594704891619107,0.3939898872519843,0.3594704891619107,0.11152254974842071,0.05475505799413102,0.7051346866912208,0.4023037844940061,0.3939898872519843,0.3594704891619107,0.3939898872519843,0.3594704891619107,0.04112499284744263,0.05799147021103312,0.12883301174640654,0.036250403381719046,0.1417548989057541,0.13255395529162825
0.2328767123287671,0.024933016657829286,0.04235230524395702,0.024933016657829286,0.04235230524395702,0.3939898872519843,0.3594704891619107,0.6729920729226433,0.4443553821261599,0.878435515827965,0.31411532364666017,0.7768817100883462,0.39716223582331817,0.3939898872519843,0.3594704891619107,0.3939898872519843,0.3594704891619107,0.3939898872519843,0.3594704891619107,0.11152254974842071,0.05475505799413102,0.7051346866912208,0.4023037844940061,0.3939898872519843,0.3594704891619107,0.3939898872519843,0.3594704891619107,0.04112499284744263,0.05799147021103312,0.12883301174640654,0.036250403381719046,0.1417548989057541,0.13255395529162825
0.23972602739726026,0.024933016657829286,0.04235230524395702,0.024933016657829286,0.04235230524395702,0.3939898872519843,0.3594704891619107,0.6729920729226433,0.4443553821261599,0.878435515827965,0.31411532364666017,0.7768817100883462,0.39716223582331817,0.3939898872519843,0.3594704891619107,0.3939898872519843,0.3594704891619107,0.3939898872519843,0.3594704891619107,0.11152254974842071,0.05475505799413102,0.7051346866912208,0.4023037844940061,0.3939898872519843,0.3594704891619107,0.3939898872519843,0.3594704891619107,0.04112499284744263,0.05799147021103312,0.12883301174640654,0.036250403381719046,0.1417548989057541,0.13255395529162825
0.2465753424657534,0.024933016657829286,0.04235230524395702,0.024933016657829286,0.04235230524395702,0.3939898872519843,0.3594704891619107,0.6729920729226433,0.4443553821261599,0.878435515827965,0.31411532364666017,0.7768817100883462,0.39716223582331817,0.3939898872519843,0.3594704891619107,0.3939898872519843,0.3594704891619107,0.3939898872519843,0.3594704891619107,0.11152254974842071,0.05475505799413102,0.7051346866912208,0.4023037844940061,0.3939898872519843,0.3594704891619107,0.3939898872519843,0.3594704891619107,0.04112499284744263,0.05799147021103312,0.12883301174640654,0.036250403381719046,0.1417548989057541,0.13255395529162825
0.2534246575342466,0.024933016657829286,0.04235230524395702,0.024933016657829286,0.04235230524395702,0.3939898872519843,0.3594704891619107,0.6729920729226433,0.4443553821261599,0.878435515827965,0.31411532364666017,0.7768817100883462,0.39716223582331817,0.3939898872519843,0.3594704891619107,0.3939898872519843,0.3594704891619107,0.3939898872519843,0.3594704891619107,0.11152254974842071,0.05475505799413102,0.7051346866912208,0.4023037844940061,0.3939898872519843,0.3594704891619107,0.3939898872519843,0.3594704891619107,0.04112499284744263,0.05799147021103312,0.12883301174640654,0.036250403381719046,0.1417548989057541,0.13255395529162825
0.2602739726027397,0.024933016657829286,0.04235230524395702,0.024933016657829286,0.04235230524395702,0.3939898872519843,0.3594704891619107,0.6729920729226433,0.4443553821261599,0.878435515827965,0.31411532364666017,0.7768817100883462,0.39716223582331817,0.3939898872519843,0.3594704891619107,0.3939898872519843,0.3594704891619107,0.3939898872519843,0.3594704891619107,0.11152254974842071,0.05475505799413102,0.7051346866912208,0.4023037844940061,0.3939898872519843,0.3594704891619107,0.3939898872519843,0.3594704891619107,0.04112499284744263,0.05799147021103312,0.12883301174640654,0.036250403381719046,0.1417548989057541,0.13255395529162825
0.2671232876712329,0.024933016657829286,0.04235230524395702,0.024933016657829286,0.04235230524395702,0.3939898872519843,0.3594704891619107,0.6729920729226433,0.4443553821261599,0.878435515827965,0.31411532364666017,0.7768817100883462,0.39716223582331817,0.3939898872519843,0.3594704891619107,0.3939898872519843,0.3594704891619107,0.3939898872519843,0.3594704891619107,0.11152254974842071,0.05475505799413102,0.7051346866912208,0.4023037844940061,0.3939898872519843,0.3594704891619107,0.3939898872519843,0.3594704891619107,0.04112499284744263,0.05799147021103312,0.12883301174640654,0.036250403381719046,0.1417548989057541,0.13255395529162825
0.273972602739726,0.024933016657829286,0.04235230524395702,0.024933016657829286,0.04235230524395702,0.3939898872519843,0.3594704891619107,0.6729920729226433,0.4443553821261599,0.878435515827965,0.31411532364666017,0.7768817100883462,0.39716223582331817,0.3939898872519843,0.3594704891619107,0.3939898872519843,0.3594704891619107,0.3939898872519843,0.3594704891619107,0.11152254974842071,0.05475505799413102,0.7051346866912208,0.4023037844940061,0.3939898872519843,0.3594704891619107,0.3939898872519843,0.3594704891619107,0.04112499284744263,0.05799147021103312,0.12883301174640654,0.036250403381719046,0.1417548989057541,0.13255395529162825
0.2808219178082192,0.024933016657829286,0.04235230524395702,0.024933016657829286,0.04235230524395702,0.3939898872519843,0.3594704891619107,0.6729920729226433,0.4443553821261599,0.878435515827965,0.31411532364666017,0.7768817100883462,0.39716223582331817,0.3939898872519843,0.3594704891619107,0.3939898872519843,0.3594704891619107,0.3939898872519843,0.3594704891619107,0.11152254974842071,0.05475505799413102,0.7051346866912208,0.4023037844940061,0.3939898872519843,0.3594704891619107,0.3939898872519843,0.3594704891619107,0.04112499284744263,0.05799147021103312,0.12883301174640654,0.036250403381719046,0.1417548989057541,0.13255395529162825
0.2876712328767123,0.024933016657829286,0.04235230524395702,0.024933016657829286,0.04235230524395702,0.3939898872519843,0.3594704891619107,0.6729920729226433,0.4443553821261599,0.878435515827965,0.31411532364666017,0.7768817100883462,0.39716223582331817,0.3939898872519843,0.3594704891619107,0.3939898872519843,0.3594704891619107,0.3939898872519843,0.3594704891619107,0.11152254974842071,0.05475505799413102,0.7051346866912208,0.4023037844940061,0.3939898872519843,0.3594704891619107,0.3939898872519843,0.3594704891619107,0.04112499284744263,0.05799147021103312,0.12883301174640654,0.036250403381719046,0.1417548989057541,0.13255395529162825
