Noise_Level,Comparison,p_value (Equally-w. class avg. > Imbalance-w. class avg.),p_value (Imbalance-w. class avg. > Equally-w. class avg.),p_value (Equally-w. class avg. > Mean),p_value (Mean > Equally-w. class avg.),p_value (Equally-w. class avg. > Threshold 0.3),p_value (Threshold 0.3 > Equally-w. class avg.),p_value (Equally-w. class avg. > Threshold 0.5),p_value (Threshold 0.5 > Equally-w. class avg.),p_value (Equally-w. class avg. > Threshold 0.7),p_value (Threshold 0.7 > Equally-w. class avg.),p_value (Equally-w. class avg. > Quantile 0.6),p_value (Quantile 0.6 > Equally-w. class avg.),p_value (Equally-w. class avg. > Quantile 0.75),p_value (Quantile 0.75 > Equally-w. class avg.),p_value (Equally-w. class avg. > Quantile 0.9),p_value (Quantile 0.9 > Equally-w. class avg.),p_value (Equally-w. class avg. > Quantile fg. ratio),p_value (Quantile fg. ratio > Equally-w. class avg.),p_value (Equally-w. class avg. > Patch 10),p_value (Patch 10 > Equally-w. class avg.),p_value (Equally-w. class avg. > Patch 20),p_value (Patch 20 > Equally-w. class avg.),p_value (Equally-w. class avg. > Patch 50),p_value (Patch 50 > Equally-w. class avg.),p_value (Equally-w. class avg. > GMM),p_value (GMM > Equally-w. class avg.),p_value (Equally-w. class avg. > GMM_pixel),p_value (GMM_pixel > Equally-w. class avg.),p_value (Equally-w. class avg. > GMM_spatial),p_value (GMM_spatial > Equally-w. class avg.),p_value (Imbalance-w. class avg. > Mean),p_value (Mean > Imbalance-w. class avg.),p_value (Imbalance-w. class avg. > Threshold 0.3),p_value (Threshold 0.3 > Imbalance-w. class avg.),p_value (Imbalance-w. class avg. > Threshold 0.5),p_value (Threshold 0.5 > Imbalance-w. class avg.),p_value (Imbalance-w. class avg. > Threshold 0.7),p_value (Threshold 0.7 > Imbalance-w. class avg.),p_value (Imbalance-w. class avg. > Quantile 0.6),p_value (Quantile 0.6 > Imbalance-w. class avg.),p_value (Imbalance-w. class avg. > Quantile 0.75),p_value (Quantile 0.75 > Imbalance-w. class avg.),p_value (Imbalance-w. class avg. > Quantile 0.9),p_value (Quantile 0.9 > Imbalance-w. class avg.),p_value (Imbalance-w. class avg. > Quantile fg. ratio),p_value (Quantile fg. ratio > Imbalance-w. class avg.),p_value (Imbalance-w. class avg. > Patch 10),p_value (Patch 10 > Imbalance-w. class avg.),p_value (Imbalance-w. class avg. > Patch 20),p_value (Patch 20 > Imbalance-w. class avg.),p_value (Imbalance-w. class avg. > Patch 50),p_value (Patch 50 > Imbalance-w. class avg.),p_value (Imbalance-w. class avg. > GMM),p_value (GMM > Imbalance-w. class avg.),p_value (Imbalance-w. class avg. > GMM_pixel),p_value (GMM_pixel > Imbalance-w. class avg.),p_value (Imbalance-w. class avg. > GMM_spatial),p_value (GMM_spatial > Imbalance-w. class avg.),p_value (Mean > Threshold 0.3),p_value (Threshold 0.3 > Mean),p_value (Mean > Threshold 0.5),p_value (Threshold 0.5 > Mean),p_value (Mean > Threshold 0.7),p_value (Threshold 0.7 > Mean),p_value (Mean > Quantile 0.6),p_value (Quantile 0.6 > Mean),p_value (Mean > Quantile 0.75),p_value (Quantile 0.75 > Mean),p_value (Mean > Quantile 0.9),p_value (Quantile 0.9 > Mean),p_value (Mean > Quantile fg. ratio),p_value (Quantile fg. ratio > Mean),p_value (Mean > Patch 10),p_value (Patch 10 > Mean),p_value (Mean > Patch 20),p_value (Patch 20 > Mean),p_value (Mean > Patch 50),p_value (Patch 50 > Mean),p_value (Mean > GMM),p_value (GMM > Mean),p_value (Mean > GMM_pixel),p_value (GMM_pixel > Mean),p_value (Mean > GMM_spatial),p_value (GMM_spatial > Mean),p_value (Threshold 0.3 > Threshold 0.5),p_value (Threshold 0.5 > Threshold 0.3),p_value (Threshold 0.3 > Threshold 0.7),p_value (Threshold 0.7 > Threshold 0.3),p_value (Threshold 0.3 > Quantile 0.6),p_value (Quantile 0.6 > Threshold 0.3),p_value (Threshold 0.3 > Quantile 0.75),p_value (Quantile 0.75 > Threshold 0.3),p_value (Threshold 0.3 > Quantile 0.9),p_value (Quantile 0.9 > Threshold 0.3),p_value (Threshold 0.3 > Quantile fg. ratio),p_value (Quantile fg. ratio > Threshold 0.3),p_value (Threshold 0.3 > Patch 10),p_value (Patch 10 > Threshold 0.3),p_value (Threshold 0.3 > Patch 20),p_value (Patch 20 > Threshold 0.3),p_value (Threshold 0.3 > Patch 50),p_value (Patch 50 > Threshold 0.3),p_value (Threshold 0.3 > GMM),p_value (GMM > Threshold 0.3),p_value (Threshold 0.3 > GMM_pixel),p_value (GMM_pixel > Threshold 0.3),p_value (Threshold 0.3 > GMM_spatial),p_value (GMM_spatial > Threshold 0.3),p_value (Threshold 0.5 > Threshold 0.7),p_value (Threshold 0.7 > Threshold 0.5),p_value (Threshold 0.5 > Quantile 0.6),p_value (Quantile 0.6 > Threshold 0.5),p_value (Threshold 0.5 > Quantile 0.75),p_value (Quantile 0.75 > Threshold 0.5),p_value (Threshold 0.5 > Quantile 0.9),p_value (Quantile 0.9 > Threshold 0.5),p_value (Threshold 0.5 > Quantile fg. ratio),p_value (Quantile fg. ratio > Threshold 0.5),p_value (Threshold 0.5 > Patch 10),p_value (Patch 10 > Threshold 0.5),p_value (Threshold 0.5 > Patch 20),p_value (Patch 20 > Threshold 0.5),p_value (Threshold 0.5 > Patch 50),p_value (Patch 50 > Threshold 0.5),p_value (Threshold 0.5 > GMM),p_value (GMM > Threshold 0.5),p_value (Threshold 0.5 > GMM_pixel),p_value (GMM_pixel > Threshold 0.5),p_value (Threshold 0.5 > GMM_spatial),p_value (GMM_spatial > Threshold 0.5),p_value (Threshold 0.7 > Quantile 0.6),p_value (Quantile 0.6 > Threshold 0.7),p_value (Threshold 0.7 > Quantile 0.75),p_value (Quantile 0.75 > Threshold 0.7),p_value (Threshold 0.7 > Quantile 0.9),p_value (Quantile 0.9 > Threshold 0.7),p_value (Threshold 0.7 > Quantile fg. ratio),p_value (Quantile fg. ratio > Threshold 0.7),p_value (Threshold 0.7 > Patch 10),p_value (Patch 10 > Threshold 0.7),p_value (Threshold 0.7 > Patch 20),p_value (Patch 20 > Threshold 0.7),p_value (Threshold 0.7 > Patch 50),p_value (Patch 50 > Threshold 0.7),p_value (Threshold 0.7 > GMM),p_value (GMM > Threshold 0.7),p_value (Threshold 0.7 > GMM_pixel),p_value (GMM_pixel > Threshold 0.7),p_value (Threshold 0.7 > GMM_spatial),p_value (GMM_spatial > Threshold 0.7),p_value (Quantile 0.6 > Quantile 0.75),p_value (Quantile 0.75 > Quantile 0.6),p_value (Quantile 0.6 > Quantile 0.9),p_value (Quantile 0.9 > Quantile 0.6),p_value (Quantile 0.6 > Quantile fg. ratio),p_value (Quantile fg. ratio > Quantile 0.6),p_value (Quantile 0.6 > Patch 10),p_value (Patch 10 > Quantile 0.6),p_value (Quantile 0.6 > Patch 20),p_value (Patch 20 > Quantile 0.6),p_value (Quantile 0.6 > Patch 50),p_value (Patch 50 > Quantile 0.6),p_value (Quantile 0.6 > GMM),p_value (GMM > Quantile 0.6),p_value (Quantile 0.6 > GMM_pixel),p_value (GMM_pixel > Quantile 0.6),p_value (Quantile 0.6 > GMM_spatial),p_value (GMM_spatial > Quantile 0.6),p_value (Quantile 0.75 > Quantile 0.9),p_value (Quantile 0.9 > Quantile 0.75),p_value (Quantile 0.75 > Quantile fg. ratio),p_value (Quantile fg. ratio > Quantile 0.75),p_value (Quantile 0.75 > Patch 10),p_value (Patch 10 > Quantile 0.75),p_value (Quantile 0.75 > Patch 20),p_value (Patch 20 > Quantile 0.75),p_value (Quantile 0.75 > Patch 50),p_value (Patch 50 > Quantile 0.75),p_value (Quantile 0.75 > GMM),p_value (GMM > Quantile 0.75),p_value (Quantile 0.75 > GMM_pixel),p_value (GMM_pixel > Quantile 0.75),p_value (Quantile 0.75 > GMM_spatial),p_value (GMM_spatial > Quantile 0.75),p_value (Quantile 0.9 > Quantile fg. ratio),p_value (Quantile fg. ratio > Quantile 0.9),p_value (Quantile 0.9 > Patch 10),p_value (Patch 10 > Quantile 0.9),p_value (Quantile 0.9 > Patch 20),p_value (Patch 20 > Quantile 0.9),p_value (Quantile 0.9 > Patch 50),p_value (Patch 50 > Quantile 0.9),p_value (Quantile 0.9 > GMM),p_value (GMM > Quantile 0.9),p_value (Quantile 0.9 > GMM_pixel),p_value (GMM_pixel > Quantile 0.9),p_value (Quantile 0.9 > GMM_spatial),p_value (GMM_spatial > Quantile 0.9),p_value (Quantile fg. ratio > Patch 10),p_value (Patch 10 > Quantile fg. ratio),p_value (Quantile fg. ratio > Patch 20),p_value (Patch 20 > Quantile fg. ratio),p_value (Quantile fg. ratio > Patch 50),p_value (Patch 50 > Quantile fg. ratio),p_value (Quantile fg. ratio > GMM),p_value (GMM > Quantile fg. ratio),p_value (Quantile fg. ratio > GMM_pixel),p_value (GMM_pixel > Quantile fg. ratio),p_value (Quantile fg. ratio > GMM_spatial),p_value (GMM_spatial > Quantile fg. ratio),p_value (Patch 10 > Patch 20),p_value (Patch 20 > Patch 10),p_value (Patch 10 > Patch 50),p_value (Patch 50 > Patch 10),p_value (Patch 10 > GMM),p_value (GMM > Patch 10),p_value (Patch 10 > GMM_pixel),p_value (GMM_pixel > Patch 10),p_value (Patch 10 > GMM_spatial),p_value (GMM_spatial > Patch 10),p_value (Patch 20 > Patch 50),p_value (Patch 50 > Patch 20),p_value (Patch 20 > GMM),p_value (GMM > Patch 20),p_value (Patch 20 > GMM_pixel),p_value (GMM_pixel > Patch 20),p_value (Patch 20 > GMM_spatial),p_value (GMM_spatial > Patch 20),p_value (Patch 50 > GMM),p_value (GMM > Patch 50),p_value (Patch 50 > GMM_pixel),p_value (GMM_pixel > Patch 50),p_value (Patch 50 > GMM_spatial),p_value (GMM_spatial > Patch 50),p_value (GMM > GMM_pixel),p_value (GMM_pixel > GMM),p_value (GMM > GMM_spatial),p_value (GMM_spatial > GMM),p_value (GMM_pixel > GMM_spatial),p_value (GMM_spatial > GMM_pixel)
0_75,Imbalance-w. class avg._vs_Threshold 0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.32358050617264e-84,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_75,Imbalance-w. class avg._vs_Quantile 0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4260040539930484e-63,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_75,Imbalance-w. class avg._vs_Quantile 0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3371273110665784e-49,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_75,Imbalance-w. class avg._vs_Quantile 0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.32613743051847954,0.6738625694815205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_75,Imbalance-w. class avg._vs_Quantile fg. ratio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,8.280918766661942e-58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_75,Imbalance-w. class avg._vs_Patch 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0431857037109683e-80,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_75,Imbalance-w. class avg._vs_Patch 20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1453259180164137e-71,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_75,Imbalance-w. class avg._vs_Patch 50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.336485968315095e-84,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_75,Imbalance-w. class avg._vs_GMM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9999838164506264,1.6183549373593676e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_75,Imbalance-w. class avg._vs_GMM_pixel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4171600528057635e-16,0.9999999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_75,Imbalance-w. class avg._vs_GMM_spatial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2.23458977626817e-82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_75,Mean_vs_Threshold 0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,6.241238396664645e-60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_75,Mean_vs_Threshold 0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,6.796444738196906e-84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_75,Mean_vs_Threshold 0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.209508575299627e-83,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_75,Mean_vs_Quantile 0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,7.711731139033636e-64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_75,Mean_vs_Quantile 0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,3.6844606336538144e-75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_75,Mean_vs_Quantile 0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2.5893088710579078e-83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_75,Mean_vs_Quantile fg. ratio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,6.323594743460744e-84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_75,Mean_vs_Patch 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,3.997555896892956e-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_75,Mean_vs_Patch 20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.047754319847389e-46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_75,Mean_vs_Patch 50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3244111175477777e-13,0.9999999999998676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_75,Mean_vs_GMM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,7.348566465619307e-84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_75,Mean_vs_GMM_pixel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,3.155568566139198e-82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_75,Mean_vs_GMM_spatial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,6.32358050617264e-84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_75,Threshold 0.3_vs_Threshold 0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,7.811063413997568e-72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_75,Threshold 0.3_vs_Threshold 0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.323594743460744e-84,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_75,Threshold 0.3_vs_Quantile 0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6557713620443886,0.3442286379556114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_75,Threshold 0.3_vs_Quantile 0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9999977825193903,2.217480609683357e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_75,Threshold 0.3_vs_Quantile 0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2.02098236303855e-60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_75,Threshold 0.3_vs_Quantile fg. ratio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,7.967302025702226e-83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_75,Threshold 0.3_vs_Patch 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4861179466212034e-31,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_75,Threshold 0.3_vs_Patch 20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.66073207847596e-07,0.9999997339267922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
