Noise_Level,Comparison,p_value (Equally-w. class avg. > Imbalance-w. class avg.),p_value (Imbalance-w. class avg. > Equally-w. class avg.),p_value (Equally-w. class avg. > Mean),p_value (Mean > Equally-w. class avg.),p_value (Equally-w. class avg. > Threshold 0.3),p_value (Threshold 0.3 > Equally-w. class avg.),p_value (Equally-w. class avg. > Threshold 0.5),p_value (Threshold 0.5 > Equally-w. class avg.),p_value (Equally-w. class avg. > Threshold 0.7),p_value (Threshold 0.7 > Equally-w. class avg.),p_value (Equally-w. class avg. > Quantile 0.6),p_value (Quantile 0.6 > Equally-w. class avg.),p_value (Equally-w. class avg. > Quantile 0.75),p_value (Quantile 0.75 > Equally-w. class avg.),p_value (Equally-w. class avg. > Quantile 0.9),p_value (Quantile 0.9 > Equally-w. class avg.),p_value (Equally-w. class avg. > Quantile fg. ratio),p_value (Quantile fg. ratio > Equally-w. class avg.),p_value (Equally-w. class avg. > Patch 10),p_value (Patch 10 > Equally-w. class avg.),p_value (Equally-w. class avg. > Patch 20),p_value (Patch 20 > Equally-w. class avg.),p_value (Equally-w. class avg. > Patch 50),p_value (Patch 50 > Equally-w. class avg.),p_value (Equally-w. class avg. > GMM),p_value (GMM > Equally-w. class avg.),p_value (Equally-w. class avg. > GMM_pixel),p_value (GMM_pixel > Equally-w. class avg.),p_value (Equally-w. class avg. > GMM_spatial),p_value (GMM_spatial > Equally-w. class avg.),p_value (Imbalance-w. class avg. > Mean),p_value (Mean > Imbalance-w. class avg.),p_value (Imbalance-w. class avg. > Threshold 0.3),p_value (Threshold 0.3 > Imbalance-w. class avg.),p_value (Imbalance-w. class avg. > Threshold 0.5),p_value (Threshold 0.5 > Imbalance-w. class avg.),p_value (Imbalance-w. class avg. > Threshold 0.7),p_value (Threshold 0.7 > Imbalance-w. class avg.),p_value (Imbalance-w. class avg. > Quantile 0.6),p_value (Quantile 0.6 > Imbalance-w. class avg.),p_value (Imbalance-w. class avg. > Quantile 0.75),p_value (Quantile 0.75 > Imbalance-w. class avg.),p_value (Imbalance-w. class avg. > Quantile 0.9),p_value (Quantile 0.9 > Imbalance-w. class avg.),p_value (Imbalance-w. class avg. > Quantile fg. ratio),p_value (Quantile fg. ratio > Imbalance-w. class avg.),p_value (Imbalance-w. class avg. > Patch 10),p_value (Patch 10 > Imbalance-w. class avg.),p_value (Imbalance-w. class avg. > Patch 20),p_value (Patch 20 > Imbalance-w. class avg.),p_value (Imbalance-w. class avg. > Patch 50),p_value (Patch 50 > Imbalance-w. class avg.),p_value (Imbalance-w. class avg. > GMM),p_value (GMM > Imbalance-w. class avg.),p_value (Imbalance-w. class avg. > GMM_pixel),p_value (GMM_pixel > Imbalance-w. class avg.),p_value (Imbalance-w. class avg. > GMM_spatial),p_value (GMM_spatial > Imbalance-w. class avg.),p_value (Mean > Threshold 0.3),p_value (Threshold 0.3 > Mean),p_value (Mean > Threshold 0.5),p_value (Threshold 0.5 > Mean),p_value (Mean > Threshold 0.7),p_value (Threshold 0.7 > Mean),p_value (Mean > Quantile 0.6),p_value (Quantile 0.6 > Mean),p_value (Mean > Quantile 0.75),p_value (Quantile 0.75 > Mean),p_value (Mean > Quantile 0.9),p_value (Quantile 0.9 > Mean),p_value (Mean > Quantile fg. ratio),p_value (Quantile fg. ratio > Mean),p_value (Mean > Patch 10),p_value (Patch 10 > Mean),p_value (Mean > Patch 20),p_value (Patch 20 > Mean),p_value (Mean > Patch 50),p_value (Patch 50 > Mean),p_value (Mean > GMM),p_value (GMM > Mean),p_value (Mean > GMM_pixel),p_value (GMM_pixel > Mean),p_value (Mean > GMM_spatial),p_value (GMM_spatial > Mean),p_value (Threshold 0.3 > Threshold 0.5),p_value (Threshold 0.5 > Threshold 0.3),p_value (Threshold 0.3 > Threshold 0.7),p_value (Threshold 0.7 > Threshold 0.3),p_value (Threshold 0.3 > Quantile 0.6),p_value (Quantile 0.6 > Threshold 0.3),p_value (Threshold 0.3 > Quantile 0.75),p_value (Quantile 0.75 > Threshold 0.3),p_value (Threshold 0.3 > Quantile 0.9),p_value (Quantile 0.9 > Threshold 0.3),p_value (Threshold 0.3 > Quantile fg. ratio),p_value (Quantile fg. ratio > Threshold 0.3),p_value (Threshold 0.3 > Patch 10),p_value (Patch 10 > Threshold 0.3),p_value (Threshold 0.3 > Patch 20),p_value (Patch 20 > Threshold 0.3),p_value (Threshold 0.3 > Patch 50),p_value (Patch 50 > Threshold 0.3),p_value (Threshold 0.3 > GMM),p_value (GMM > Threshold 0.3),p_value (Threshold 0.3 > GMM_pixel),p_value (GMM_pixel > Threshold 0.3),p_value (Threshold 0.3 > GMM_spatial),p_value (GMM_spatial > Threshold 0.3),p_value (Threshold 0.5 > Threshold 0.7),p_value (Threshold 0.7 > Threshold 0.5),p_value (Threshold 0.5 > Quantile 0.6),p_value (Quantile 0.6 > Threshold 0.5),p_value (Threshold 0.5 > Quantile 0.75),p_value (Quantile 0.75 > Threshold 0.5),p_value (Threshold 0.5 > Quantile 0.9),p_value (Quantile 0.9 > Threshold 0.5),p_value (Threshold 0.5 > Quantile fg. ratio),p_value (Quantile fg. ratio > Threshold 0.5),p_value (Threshold 0.5 > Patch 10),p_value (Patch 10 > Threshold 0.5),p_value (Threshold 0.5 > Patch 20),p_value (Patch 20 > Threshold 0.5),p_value (Threshold 0.5 > Patch 50),p_value (Patch 50 > Threshold 0.5),p_value (Threshold 0.5 > GMM),p_value (GMM > Threshold 0.5),p_value (Threshold 0.5 > GMM_pixel),p_value (GMM_pixel > Threshold 0.5),p_value (Threshold 0.5 > GMM_spatial),p_value (GMM_spatial > Threshold 0.5),p_value (Threshold 0.7 > Quantile 0.6),p_value (Quantile 0.6 > Threshold 0.7),p_value (Threshold 0.7 > Quantile 0.75),p_value (Quantile 0.75 > Threshold 0.7),p_value (Threshold 0.7 > Quantile 0.9),p_value (Quantile 0.9 > Threshold 0.7),p_value (Threshold 0.7 > Quantile fg. ratio),p_value (Quantile fg. ratio > Threshold 0.7),p_value (Threshold 0.7 > Patch 10),p_value (Patch 10 > Threshold 0.7),p_value (Threshold 0.7 > Patch 20),p_value (Patch 20 > Threshold 0.7),p_value (Threshold 0.7 > Patch 50),p_value (Patch 50 > Threshold 0.7),p_value (Threshold 0.7 > GMM),p_value (GMM > Threshold 0.7),p_value (Threshold 0.7 > GMM_pixel),p_value (GMM_pixel > Threshold 0.7),p_value (Threshold 0.7 > GMM_spatial),p_value (GMM_spatial > Threshold 0.7),p_value (Quantile 0.6 > Quantile 0.75),p_value (Quantile 0.75 > Quantile 0.6),p_value (Quantile 0.6 > Quantile 0.9),p_value (Quantile 0.9 > Quantile 0.6),p_value (Quantile 0.6 > Quantile fg. ratio),p_value (Quantile fg. ratio > Quantile 0.6),p_value (Quantile 0.6 > Patch 10),p_value (Patch 10 > Quantile 0.6),p_value (Quantile 0.6 > Patch 20),p_value (Patch 20 > Quantile 0.6),p_value (Quantile 0.6 > Patch 50),p_value (Patch 50 > Quantile 0.6),p_value (Quantile 0.6 > GMM),p_value (GMM > Quantile 0.6),p_value (Quantile 0.6 > GMM_pixel),p_value (GMM_pixel > Quantile 0.6),p_value (Quantile 0.6 > GMM_spatial),p_value (GMM_spatial > Quantile 0.6),p_value (Quantile 0.75 > Quantile 0.9),p_value (Quantile 0.9 > Quantile 0.75),p_value (Quantile 0.75 > Quantile fg. ratio),p_value (Quantile fg. ratio > Quantile 0.75),p_value (Quantile 0.75 > Patch 10),p_value (Patch 10 > Quantile 0.75),p_value (Quantile 0.75 > Patch 20),p_value (Patch 20 > Quantile 0.75),p_value (Quantile 0.75 > Patch 50),p_value (Patch 50 > Quantile 0.75),p_value (Quantile 0.75 > GMM),p_value (GMM > Quantile 0.75),p_value (Quantile 0.75 > GMM_pixel),p_value (GMM_pixel > Quantile 0.75),p_value (Quantile 0.75 > GMM_spatial),p_value (GMM_spatial > Quantile 0.75),p_value (Quantile 0.9 > Quantile fg. ratio),p_value (Quantile fg. ratio > Quantile 0.9),p_value (Quantile 0.9 > Patch 10),p_value (Patch 10 > Quantile 0.9),p_value (Quantile 0.9 > Patch 20),p_value (Patch 20 > Quantile 0.9),p_value (Quantile 0.9 > Patch 50),p_value (Patch 50 > Quantile 0.9),p_value (Quantile 0.9 > GMM),p_value (GMM > Quantile 0.9),p_value (Quantile 0.9 > GMM_pixel),p_value (GMM_pixel > Quantile 0.9),p_value (Quantile 0.9 > GMM_spatial),p_value (GMM_spatial > Quantile 0.9),p_value (Quantile fg. ratio > Patch 10),p_value (Patch 10 > Quantile fg. ratio),p_value (Quantile fg. ratio > Patch 20),p_value (Patch 20 > Quantile fg. ratio),p_value (Quantile fg. ratio > Patch 50),p_value (Patch 50 > Quantile fg. ratio),p_value (Quantile fg. ratio > GMM),p_value (GMM > Quantile fg. ratio),p_value (Quantile fg. ratio > GMM_pixel),p_value (GMM_pixel > Quantile fg. ratio),p_value (Quantile fg. ratio > GMM_spatial),p_value (GMM_spatial > Quantile fg. ratio),p_value (Patch 10 > Patch 20),p_value (Patch 20 > Patch 10),p_value (Patch 10 > Patch 50),p_value (Patch 50 > Patch 10),p_value (Patch 10 > GMM),p_value (GMM > Patch 10),p_value (Patch 10 > GMM_pixel),p_value (GMM_pixel > Patch 10),p_value (Patch 10 > GMM_spatial),p_value (GMM_spatial > Patch 10),p_value (Patch 20 > Patch 50),p_value (Patch 50 > Patch 20),p_value (Patch 20 > GMM),p_value (GMM > Patch 20),p_value (Patch 20 > GMM_pixel),p_value (GMM_pixel > Patch 20),p_value (Patch 20 > GMM_spatial),p_value (GMM_spatial > Patch 20),p_value (Patch 50 > GMM),p_value (GMM > Patch 50),p_value (Patch 50 > GMM_pixel),p_value (GMM_pixel > Patch 50),p_value (Patch 50 > GMM_spatial),p_value (GMM_spatial > Patch 50),p_value (GMM > GMM_pixel),p_value (GMM_pixel > GMM),p_value (GMM > GMM_spatial),p_value (GMM_spatial > GMM),p_value (GMM_pixel > GMM_spatial),p_value (GMM_spatial > GMM_pixel)
1_00,Imbalance-w. class avg._vs_Threshold 0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5398250157803405e-77,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1_00,Imbalance-w. class avg._vs_Quantile 0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.9816679267343814e-83,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1_00,Imbalance-w. class avg._vs_Quantile 0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0236719087243908e-82,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1_00,Imbalance-w. class avg._vs_Quantile 0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.111046327302521e-81,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1_00,Imbalance-w. class avg._vs_Quantile fg. ratio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9063194414171435e-05,0.9999809368055859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1_00,Imbalance-w. class avg._vs_Patch 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.129559913603809e-80,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1_00,Imbalance-w. class avg._vs_Patch 20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5321013748498006e-82,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1_00,Imbalance-w. class avg._vs_Patch 50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.550520177738406e-83,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1_00,Imbalance-w. class avg._vs_GMM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0023750385643632e-43,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1_00,Imbalance-w. class avg._vs_GMM_pixel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2285886858331405e-24,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1_00,Imbalance-w. class avg._vs_GMM_spatial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.200066868097139e-26,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1_00,Mean_vs_Threshold 0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8368511851249817e-37,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1_00,Mean_vs_Threshold 0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,4.730038368385206e-75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1_00,Mean_vs_Threshold 0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,4.730038368385206e-75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1_00,Mean_vs_Quantile 0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.440730033105633,0.5592699668943669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1_00,Mean_vs_Quantile 0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.494569572161016,0.505430427838984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1_00,Mean_vs_Quantile 0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7972696802094483,0.20273031979055162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1_00,Mean_vs_Quantile fg. ratio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,6.862544736082013e-83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1_00,Mean_vs_Patch 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,7.543223753410391e-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1_00,Mean_vs_Patch 20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3110650100676927,0.6889349899323073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1_00,Mean_vs_Patch 50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6765898185444096,0.3234101814555904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1_00,Mean_vs_GMM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,3.287897769259357e-73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1_00,Mean_vs_GMM_pixel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,7.0699070690508275e-81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1_00,Mean_vs_GMM_spatial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.9387423289736825e-81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1_00,Threshold 0.3_vs_Threshold 0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,7.993152274014442e-84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1_00,Threshold 0.3_vs_Threshold 0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,7.993152274014442e-84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1_00,Threshold 0.3_vs_Quantile 0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,3.8943916079812716e-35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1_00,Threshold 0.3_vs_Quantile 0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2.6478578492001565e-35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1_00,Threshold 0.3_vs_Quantile 0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.5265782913373333e-39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1_00,Threshold 0.3_vs_Quantile fg. ratio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,6.4000603770901595e-84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1_00,Threshold 0.3_vs_Patch 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,9.681398446990585e-62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1_00,Threshold 0.3_vs_Patch 20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,5.053427684593751e-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
